accession	title	organism	host	country	collection_date	isolate	strain	segment	length	source_country
OR844537.1	Influenza A virus (A/Otaria flavescens/Rio Grande/2148-N/2023(H5N1)) segment 1 polymerase PB2 (PB2) gene, complete cds	Influenza A virus	Otaria byronia		03-Oct-2023	2148-N	A/Otaria flavescens/Rio Grande/2148-N/2023	1	2341	Brazil
OR852418.1	Influenza A virus (A/Otaria flavescens/Torres/2165-SO/2023(H5N1)) segment 7 nonfunctional matrix protein 2 (M2) gene, complete sequence; and matrix protein 1 (M1) gene, complete cds	Influenza A virus	Otaria byronia		11-Oct-2023	2165-SO	A/Otaria flavescens/Torres/2165-SO/2023	7	1027	Brazil
PX480076.1	Influenza A virus (A/sea lion/Rio Grande do Sul/1398/2023(H5N1)) segment 6 neuraminidase (NA) gene, complete cds	Influenza A virus	sea lion		Oct-2023	1398	A/sea lion/Rio Grande do Sul/1398/2023	6	1410	Brazil
PP094677.1	Influenza A virus (A/South American sea lion/Brazil/OF-359_2/2023(H5N1)) segment 2 polymerase PB1 (PB1) and PB1-F2 protein (PB1-F2) genes, complete cds	Influenza A virus	South American sea lion		2023-10-12	OF-359_2	A/South American sea lion/Brazil/OF-359_2/2023	2	2274	Brazil
PP785714.1	Influenza A virus (A/Band-tailed gull/Antofagasta/228525-1/2022(H5N1)) clone new segment 1 polymerase PB2 (PB2) gene, complete cds	Influenza A virus	Larus belcheri		19-Dec-2022		A/Band-tailed gull/Antofagasta/228525-1/2022	1	2341	Chile
OR910153.1	Influenza A virus (A/pelican/Bio Bio/236574/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds	Influenza A virus	Pelecanus sp.		13-Feb-2023		A/pelican/Bio Bio/236574/2023	4	1776	Chile
OR979593.1	Influenza A virus (A/goose/Araucania/244373-1 /2023(H5N1)) segment 6 neuraminidase (NA) gene, complete cds	Influenza A virus	Anser anser		21-Mar-2023		A/goose/Araucania/244373-1 /2023	6	1458	Chile
OR125430.1	Influenza A virus (A/Pelican/Nuble/233947-2/2023(H5N1)) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds	Influenza A virus	Pelecanus sp.		26-Jan-2023		A/Pelican/Nuble/233947-2/2023	8	890	Chile
PP757829.1	Influenza A virus (A/band-tailed gull/Antofagasta/228525-1/2022(H5N1)) clone new segment 2 polymerase PB1 (PB1) and PB1-F2 protein (PB1-F2) genes, complete cds	Influenza A virus	Larus belcheri		19-Dec-2022		A/band-tailed gull/Antofagasta/228525-1/2022	2	2341	Chile
OR125288.1	Influenza A virus (A/Pelican/Antofagasta/228318-1/2022(H5N1)) segment 7 matrix protein 2 (M2) and matrix protein 1 (M1) genes, complete cds	Influenza A virus	Pelecanus sp.		16-Dec-2022		A/Pelican/Antofagasta/228318-1/2022	7	1024	Chile
OR125469.1	Influenza A virus (A/Pelican/Atacama/230158-2/2022(H5N1)) segment 2 polymerase PB1 (PB1) and PB1-F2 protein (PB1-F2) genes, complete cds	Influenza A virus	Pelecanus sp.		30-Dec-2022		A/Pelican/Atacama/230158-2/2022	2	2341	Chile
OR910349.1	Influenza A virus (A/goose/Araucania/244373-1 /2023(H5N1)) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds	Influenza A virus	Anser anser		21-Mar-2023		A/goose/Araucania/244373-1 /2023	8	890	Chile
OR125452.1	Influenza A virus (A/Pelican/OHiggins/233663-1/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds	Influenza A virus	Pelecanus sp.		24-Jan-2023		A/Pelican/OHiggins/233663-1/2023	4	1763	Chile
OR125483.1	Influenza A virus (A/Pelican/Valparaiso/233091-1/2023(H5N1)) segment 5 nucleocapsid protein (NP) gene, complete cds	Influenza A virus	Pelecanus sp.		20-Jan-2023		A/Pelican/Valparaiso/233091-1/2023	5	1560	Chile
OR910208.1	Influenza A virus (A/South American sea lion/Atacama/242444-1/2023(H5N1)) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds	Influenza A virus	Otaria byronia		13-Mar-2023		A/South American sea lion/Atacama/242444-1/2023	8	890	Chile
PP757911.1	Influenza A virus (A/band-tailed gull/Tarapaca/238807-1/2023(H5N1)) clone new segment 3 polymerase PA (PA) and PA-X protein (PA-X) genes, complete cds	Influenza A virus	Larus belcheri		25-Feb-2023		A/band-tailed gull/Tarapaca/238807-1/2023	3	2233	Chile
PP796342.1	Influenza A virus (A/Band-tailed gull/Arica y Parinacota/232200-1/2023(H5N1)) segment 5 nucleocapsid protein (NP) gene, complete cds	Influenza A virus	Larus belcheri		11-Jan-2023		A/Band-tailed gull/Arica y Parinacota/232200-1/2023	5	1560	Chile
OR910340.1	Influenza A virus (A/South American sea lion/Bio Bio/246296-1/2023(H5N1)) segment 6 neuraminidase (NA) gene, complete cds	Influenza A virus	Otaria byronia		26-Mar-2023		A/South American sea lion/Bio Bio/246296-1/2023	6	1458	Chile
OQ455452.1	Influenza A virus (A/Pelican/CHL/226955-3/2022(H5N1)) segment 6 neuraminidase (NA) gene, complete cds	Influenza A virus	Pelecanus thagus		06-Dec-2022		A/Pelican/CHL/226955-3/2022	6	1454	Chile
PP758172.1	Influenza A virus (A/band-tailed gull/Antofagasta/228525-2/2022(H5N1)) clone new segment 7 matrix protein 2 (M2) and matrix protein 1 (M1) genes, complete cds	Influenza A virus	Larus belcheri		19-Dec-2022		A/band-tailed gull/Antofagasta/228525-2/2022	7	1024	Chile
OR910348.1	Influenza A virus (A/goose/Araucania/244373-1 /2023(H5N1)) segment 7 matrix protein 2 (M2) and matrix protein 1 (M1) genes, complete cds	Influenza A virus	Anser anser		21-Mar-2023		A/goose/Araucania/244373-1 /2023	7	1027	Chile
OR125292.1	Influenza A virus (A/Pelican/Valparaiso/233450-1/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds	Influenza A virus	Pelecanus sp.		23-Jan-2023		A/Pelican/Valparaiso/233450-1/2023	4	1763	Chile
OR125437.1	Influenza A virus (A/Domestic duck/Maule/240466-1/2023(H5N1)) segment 1 polymerase PB2 (PB2) gene, complete cds	Influenza A virus	Anas platyrhynchos domesticus		07-Mar-2023		A/Domestic duck/Maule/240466-1/2023	1	2341	Chile
PP757903.1	Influenza A virus (A/band-tailed gull/Arica y Parinacota/232200-1/2023(H5N1)) clone new segment 4 hemagglutinin (HA) gene, complete cds	Influenza A virus	Larus belcheri		11-Jan-2023		A/band-tailed gull/Arica y Parinacota/232200-1/2023	4	1763	Chile
OQ455428.1	Influenza A virus (A/Pelican/CHL/226924-1/2022(H5N1)) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds	Influenza A virus	Pelecanus thagus		06-Dec-2022		A/Pelican/CHL/226924-1/2022	8	890	Chile
OR910185.1	Influenza A virus (A/Band-tailed gull/Tarapaca/236339/2023(H5N1)) segment 3 polymerase PA (PA) and PA-X protein (PA-X) genes, complete cds	Influenza A virus	Larus belcheri		10-Feb-2023		A/Band-tailed gull/Tarapaca/236339/2023	3	2233	Chile
OR265557.1	Influenza A virus (A/Pelican/OHiggins/233663-1/2023(H5N1)) segment 1 polymerase PB2 (PB2) gene, complete cds	Influenza A virus	Pelecanus sp.		24-Jan-2023		A/Pelican/OHiggins/233663-1/2023	1	2341	Chile
PP799767.1	Influenza A virus (A/band-tailed gull/Tarapaca/238807-1/2023(H5N1)) clone new segment 1 polymerase PB2 (PB2) gene, complete cds	Influenza A virus	Larus belcheri		25-Feb-2023		A/band-tailed gull/Tarapaca/238807-1/2023	1	2341	Chile
OR910157.1	Influenza A virus (A/pelican/Bio Bio/236574/2023(H5N1)) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds	Influenza A virus	Pelecanus sp.		13-Feb-2023		A/pelican/Bio Bio/236574/2023	8	890	Chile
PQ304254.1	Influenza A virus (A/kelp gull/Valparaiso/236011-1/2023(H5N1)) segment 3 polymerase PA (PA) and PA-X protein (PA-X) genes, complete cds	Influenza A virus	Larus dominicanus		09-Feb-2023		A/kelp gull/Valparaiso/236011-1/2023	3	2233	Chile
OR265580.1	Influenza A virus (A/Pelican/Atacama/229450-2/2022(H5N1)) segment 1 polymerase PB2 (PB2) gene, complete cds	Influenza A virus	Pelecanus sp.		26-Dec-2022		A/Pelican/Atacama/229450-2/2022	1	2341	Chile
OR125398.1	Influenza A virus (A/Pelican/Antofagasta/228272-1/2022(H5N1)) segment 2 polymerase PB1 (PB1) and PB1-F2 protein (PB1-F2) genes, complete cds	Influenza A virus	Pelecanus sp.		18-Dec-2022		A/Pelican/Antofagasta/228272-1/2022	2	2341	Chile
PP757904.1	Influenza A virus (A/band-tailed gull/Arica y Parinacota/232200-1/2023(H5N1)) clone new segment 2 polymerase PB1 (PB1) and PB1-F2 protein (PB1-F2) genes, complete cds	Influenza A virus	Larus belcheri		11-Jan-2023		A/band-tailed gull/Arica y Parinacota/232200-1/2023	2	2341	Chile
PP796348.1	Influenza A virus (A/Band-tailed gull/Arica y Parinacota/232200-1/2023(H5N1)) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds	Influenza A virus	Larus belcheri		11-Jan-2023		A/Band-tailed gull/Arica y Parinacota/232200-1/2023	8	890	Chile
OR910206.1	Influenza A virus (A/South American sea lion/Atacama/242444-1/2023(H5N1)) segment 5 nucleocapsid protein (NP) gene, complete cds	Influenza A virus	Otaria byronia		13-Mar-2023		A/South American sea lion/Atacama/242444-1/2023	5	1565	Chile
OQ455418.1	Influenza A virus (A/Pelican/CHL/226618-1/2022(H5N1)) segment 6 neuraminidase (NA) gene, complete cds	Influenza A virus	Pelecanus thagus		05-Dec-2022		A/Pelican/CHL/226618-1/2022	6	1454	Chile
OR265581.1	Influenza A virus (A/Domestic duck/Araucania/239189-3/2023(H5N1)) segment 3 polymerase PA (PA) and PA-X protein (PA-X) genes, complete cds	Influenza A virus	Anas platyrhynchos domesticus		28-Feb-2023		A/Domestic duck/Araucania/239189-3/2023	3	2233	Chile
OR910205.1	Influenza A virus (A/South American sea lion/Atacama/242444-1/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds	Influenza A virus	Otaria byronia		13-Mar-2023		A/South American sea lion/Atacama/242444-1/2023	4	1776	Chile
OR125184.1	Influenza A virus (A/Kelp gull/Maule/239349/2023(H5N1)) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds	Influenza A virus	Larus dominicanus		01-Mar-2023		A/Kelp gull/Maule/239349/2023	8	890	Chile
OR125403.1	Influenza A virus (A/Pelican/Antofagasta/228272-1/2022(H5N1)) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds	Influenza A virus	Pelecanus sp.		18-Dec-2022		A/Pelican/Antofagasta/228272-1/2022	8	890	Chile
OR125294.1	Influenza A virus (A/Pelican/Valparaiso/233450-1/2023(H5N1)) segment 6 neuraminidase (NA) gene, complete cds	Influenza A virus	Pelecanus sp.		23-Jan-2023		A/Pelican/Valparaiso/233450-1/2023	6	1458	Chile
OR910461.1	Influenza A virus (A/domestic duck/Metropolitana/243148-2/2023(H5N1)) segment 5 nucleocapsid protein (NP) gene, complete cds	Influenza A virus	Anas platyrhynchos domesticus		20-Mar-2023		A/domestic duck/Metropolitana/243148-2/2023	5	1565	Chile
PP757912.1	Influenza A virus (A/band-tailed gull/Tarapaca/238807-1/2023(H5N1)) clone new segment 5 nucleocapsid protein (NP) gene, complete cds	Influenza A virus	Larus belcheri		25-Feb-2023		A/band-tailed gull/Tarapaca/238807-1/2023	5	1560	Chile
OR910465.1	Influenza A virus (A/South American sea lion/Valparaiso/243136-1/2023(H5N1)) segment 1 polymerase PB2 (PB2) gene, complete cds	Influenza A virus	Otaria byronia		19-Mar-2023		A/South American sea lion/Valparaiso/243136-1/2023	1	2341	Chile
PP758170.1	Influenza A virus (A/band-tailed gull/Antofagasta/228525-2/2022(H5N1)) clone new segment 5 nucleocapsid protein (NP) gene, complete cds	Influenza A virus	Larus belcheri		19-Dec-2022		A/band-tailed gull/Antofagasta/228525-2/2022	5	1560	Chile
OQ455424.1	Influenza A virus (A/Pelican/CHL/226958-1/2022(H5N1)) segment 7 matrix protein 2 (M2) and matrix protein 1 (M1) genes, complete cds	Influenza A virus	Pelecanus thagus		06-Dec-2022		A/Pelican/CHL/226958-1/2022	7	1024	Chile
OQ455447.1	Influenza A virus (A/Pelican/CHL/226618-2/2022(H5N1)) segment 5 nucleocapsid protein (NP) gene, complete cds	Influenza A virus	Pelecanus thagus		05-Dec-2022		A/Pelican/CHL/226618-2/2022	5	1560	Chile
PP757907.1	Influenza A virus (A/band-tailed gull/Arica y Parinacota/232200-1/2023(H5N1)) clone new segment 6 neuraminidase (NA) gene, complete cds	Influenza A virus	Larus belcheri		11-Jan-2023		A/band-tailed gull/Arica y Parinacota/232200-1/2023	6	1454	Chile
OQ455400.1	Influenza A virus (A/Pelican/CHL/226955-1/2022(H5N1)) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds	Influenza A virus	Pelecanus thagus		06-Dec-2022		A/Pelican/CHL/226955-1/2022	8	890	Chile
OR125339.1	Influenza A virus (A/Pelican/Atacama/229450-2/2022(H5N1)) segment 3 polymerase PA (PA) and PA-X protein (PA-X) genes, complete cds	Influenza A virus	Pelecanus sp.		26-Dec-2022		A/Pelican/Atacama/229450-2/2022	3	2233	Chile
OQ455401.1	Influenza A virus (A/Pelican/CHL/226955-3/2022(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds	Influenza A virus	Pelecanus thagus		06-Dec-2022		A/Pelican/CHL/226955-3/2022	4	1763	Chile
OR125400.1	Influenza A virus (A/Pelican/Antofagasta/228272-1/2022(H5N1)) segment 5 nucleocapsid protein (NP) gene, complete cds	Influenza A virus	Pelecanus sp.		18-Dec-2022		A/Pelican/Antofagasta/228272-1/2022	5	1560	Chile
OR125472.1	Influenza A virus (A/Pelican/Atacama/230158-2/2022(H5N1)) segment 5 nucleocapsid protein (NP) gene, complete cds	Influenza A virus	Pelecanus sp.		30-Dec-2022		A/Pelican/Atacama/230158-2/2022	5	1560	Chile
OR910466.1	Influenza A virus (A/South American sea lion/Valparaiso/243136-1/2023(H5N1)) segment 2 polymerase PB1 (PB1) and putative PB1-F2 protein (PB1-F2) genes, complete cds	Influenza A virus	Otaria byronia		19-Mar-2023		A/South American sea lion/Valparaiso/243136-1/2023	2	2341	Chile
PV290336.1	Influenza A virus (A/Pelecanus thagus/Peru/LIM-QUIM006/2023(H5N1)) segment 1 polymerase PB2 (PB2) gene, complete cds	Influenza A virus	Pelecanus thagus		10-Feb-2023	LIM-QUIM006	A/Pelecanus thagus/Peru/LIM-QUIM006/2023	1	2341	Peru
PV290335.1	Influenza A virus (A/Pelecanus thagus/Peru/LIM-QUIM006/2023(H5N1)) segment 2 polymerase PB1 (PB1) and PB1-F2 protein (PB1-F2) genes, complete cds	Influenza A virus	Pelecanus thagus		10-Feb-2023	LIM-QUIM006	A/Pelecanus thagus/Peru/LIM-QUIM006/2023	2	2341	Peru
PV290334.1	Influenza A virus (A/Pelecanus thagus/Peru/LIM-QUIM006/2023(H5N1)) segment 3 polymerase PA (PA) and PA-X protein (PA-X) genes, complete cds	Influenza A virus	Pelecanus thagus		10-Feb-2023	LIM-QUIM006	A/Pelecanus thagus/Peru/LIM-QUIM006/2023	3	2233	Peru
PV290333.1	Influenza A virus (A/Pelecanus thagus/Peru/LIM-QUIM006/2023(H5N1)) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds	Influenza A virus	Pelecanus thagus		10-Feb-2023	LIM-QUIM006	A/Pelecanus thagus/Peru/LIM-QUIM006/2023	8	890	Peru
PV290332.1	Influenza A virus (A/Pelecanus thagus/Peru/LIM-QUIM006/2023(H5N1)) segment 5 nucleocapsid protein (NP) gene, complete cds	Influenza A virus	Pelecanus thagus		10-Feb-2023	LIM-QUIM006	A/Pelecanus thagus/Peru/LIM-QUIM006/2023	5	1565	Peru
PV290331.1	Influenza A virus (A/Pelecanus thagus/Peru/LIM-QUIM006/2023(H5N1)) segment 6 neuraminidase (NA) gene, complete cds	Influenza A virus	Pelecanus thagus		10-Feb-2023	LIM-QUIM006	A/Pelecanus thagus/Peru/LIM-QUIM006/2023	6	1458	Peru
PV290330.1	Influenza A virus (A/Pelecanus thagus/Peru/LIM-QUIM006/2023(H5N1)) segment 7 matrix protein 2 (M2) and matrix protein 1 (M1) genes, complete cds	Influenza A virus	Pelecanus thagus		10-Feb-2023	LIM-QUIM006	A/Pelecanus thagus/Peru/LIM-QUIM006/2023	7	1027	Peru
PV290329.1	Influenza A virus (A/Pelecanus thagus/Peru/LIM-QUIM006/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds	Influenza A virus	Pelecanus thagus		10-Feb-2023	LIM-QUIM006	A/Pelecanus thagus/Peru/LIM-QUIM006/2023	4	1776	Peru
PP692239.1	Influenza A virus (A/Calidris alba/Lima/NEP_8/2023(H5N1)) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds	Influenza A virus	Calidris alba		2023-04-20	NEP_8	A/Calidris alba/Lima/NEP_8/2023	8	865	Peru
PP692238.1	Influenza A virus (A/Calidris alba/Lima/M_7/2023(H5N1)) segment 7 matrix protein 1 (M1) and matrix protein 2 (M2) genes, partial cds	Influenza A virus	Calidris alba		2023-04-20	M_7	A/Calidris alba/Lima/M_7/2023	7	747	Peru
PP692237.1	Influenza A virus (A/Calidris alba/Lima/NA_6/2023(H5N1)) segment 6 neuraminidase (NA) gene, complete cds	Influenza A virus	Calidris alba		2023-04-20	NA_6	A/Calidris alba/Lima/NA_6/2023	6	1458	Peru
PP692236.1	Influenza A virus (A/Calidris alba/Lima/NP_5/2023(H5N1)) segment 5 nucleocapsid protein (NP) gene, complete cds	Influenza A virus	Calidris alba		2023-04-20	NP_5	A/Calidris alba/Lima/NP_5/2023	5	1565	Peru
PP692235.1	Influenza A virus (A/Calidris alba/Lima/HA_4/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds	Influenza A virus	Calidris alba		2023-04-20	HA_4	A/Calidris alba/Lima/HA_4/2023	4	1757	Peru
PP692234.1	Influenza A virus (A/Calidris alba/Lima/PA_3/2023(H5N1)) segment 3 polymerase PA (PA) and PA-X protein (PA-X) genes, complete cds	Influenza A virus	Calidris alba		2023-04-20	PA_3	A/Calidris alba/Lima/PA_3/2023	3	2263	Peru
PP692233.1	Influenza A virus (A/Calidris alba/Lima/PB1_2/2023(H5N1)) segment 2 polymerase PB1 (PB1) gene, partial cds	Influenza A virus	Calidris alba		2023-04-20	PB1_2	A/Calidris alba/Lima/PB1_2/2023	2	1781	Peru
PP692232.1	Influenza A virus (A/Calidris alba/Lima/PB2_1/2023(H5N1)) segment 1 polymerase PB2 (PB2) gene, complete cds	Influenza A virus	Calidris alba		2023-04-20	PB2_1	A/Calidris alba/Lima/PB2_1/2023	1	2322	Peru
OQ565632.1	Influenza A virus (A/Pelecanus/Peru/VFAR-140/2022(H5N1)) segment 8 nuclear export protein (NEP) gene, partial cds; and nonstructural protein 1 (NS1) gene, complete cds	Influenza A virus	Pelecanus		Dec-2022	VFAR-140	A/Pelecanus/Peru/VFAR-140/2022	8	814	Peru
OQ565631.1	Influenza A virus (A/Pelecanus/Peru/VFAR-140/2022(H5N1)) segment 7 matrix protein 2 (M2) and matrix protein 1 (M1) genes, complete cds	Influenza A virus	Pelecanus		Dec-2022	VFAR-140	A/Pelecanus/Peru/VFAR-140/2022	7	1006	Peru
OQ565630.1	Influenza A virus (A/Pelecanus/Peru/VFAR-140/2022(H5N1)) segment 6 neuraminidase (NA) gene, partial cds	Influenza A virus	Pelecanus		Dec-2022	VFAR-140	A/Pelecanus/Peru/VFAR-140/2022	6	1411	Peru
OQ565629.1	Influenza A virus (A/Pelecanus/Peru/VFAR-140/2022(H5N1)) segment 5 nucleocapsid protein (NP) gene, complete cds	Influenza A virus	Pelecanus		Dec-2022	VFAR-140	A/Pelecanus/Peru/VFAR-140/2022	5	1552	Peru
OQ565628.1	Influenza A virus (A/Pelecanus/Peru/VFAR-140/2022(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds	Influenza A virus	Pelecanus		Dec-2022	VFAR-140	A/Pelecanus/Peru/VFAR-140/2022	4	1754	Peru
OQ565627.1	Influenza A virus (A/Pelecanus/Peru/VFAR-140/2022(H5N1)) segment 3 polymerase PA (PA) and PA-X protein (PA-X) genes, complete cds	Influenza A virus	Pelecanus		Dec-2022	VFAR-140	A/Pelecanus/Peru/VFAR-140/2022	3	2231	Peru
OQ565626.1	Influenza A virus (A/Pelecanus/Peru/VFAR-140/2022(H5N1)) segment 2 polymerase PB1 (PB1) and PB1-F2 protein (PB1-F2) genes, complete cds	Influenza A virus	Pelecanus		Dec-2022	VFAR-140	A/Pelecanus/Peru/VFAR-140/2022	2	2341	Peru
OQ565625.1	Influenza A virus (A/Pelecanus/Peru/VFAR-140/2022(H5N1)) segment 1 polymerase PB2 (PB2) gene, complete cds	Influenza A virus	Pelecanus		Dec-2022	VFAR-140	A/Pelecanus/Peru/VFAR-140/2022	1	2338	Peru
OR591763.1	Influenza A virus (A/Belcher gull/Peru/A267/2022(H5N1)) segment 1 polymerase PB2 (PB2) gene, complete cds	Influenza A virus	Belcher gull		Dec-2022	A267	A/Belcher gull/Peru/A267/2022	1	2280	Peru
OR591762.1	Influenza A virus (A/Peruvian booby/Peru/A296/2022(H5N1)) segment 1 polymerase PB2 (PB2) gene, complete cds	Influenza A virus	Peruvian booby		Dec-2022	A296	A/Peruvian booby/Peru/A296/2022	1	2341	Peru
OR591761.1	Influenza A virus (A/Guanay cormorant/Peru/A275/2022(H5N1)) segment 1 polymerase PB2 (PB2) gene, complete cds	Influenza A virus	Guanay cormorant		Dec-2022	A275	A/Guanay cormorant/Peru/A275/2022	1	2314	Peru
OR591760.1	Influenza A virus (A/Belcher gull/Peru/A267/2022(H5N1)) segment 6 neuraminidase (NA) gene, complete cds	Influenza A virus	Belcher gull		Dec-2022	A267	A/Belcher gull/Peru/A267/2022	6	1438	Peru
OR591759.1	Influenza A virus (A/Peruvian booby/Peru/A296/2022(H5N1)) segment 6 neuraminidase (NA) gene, complete cds	Influenza A virus	Peruvian booby		Dec-2022	A296	A/Peruvian booby/Peru/A296/2022	6	1438	Peru
OR591758.1	Influenza A virus (A/Guanay cormorant/Peru/A275/2022(H5N1)) segment 6 neuraminidase (NA) gene, complete cds	Influenza A virus	Guanay cormorant		Dec-2022	A275	A/Guanay cormorant/Peru/A275/2022	6	1410	Peru
OR591756.1	Influenza A virus (A/Belcher gull/Peru/A267/2022(H5N1)) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds	Influenza A virus	Belcher gull		Dec-2022	A267	A/Belcher gull/Peru/A267/2022	8	886	Peru
OR591755.1	Influenza A virus (A/Peruvian booby/Peru/A296/2022(H5N1)) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds	Influenza A virus	Peruvian booby		Dec-2022	A296	A/Peruvian booby/Peru/A296/2022	8	904	Peru
OR591754.1	Influenza A virus (A/Guanay cormorant/Peru/A275/2022(H5N1)) segment 8 nonstructural protein 1 (NS1) and nuclear export protein (NEP) genes, partial cds	Influenza A virus	Guanay cormorant		Dec-2022	A275	A/Guanay cormorant/Peru/A275/2022	8	642	Peru
OR591735.1	Influenza A virus (A/Belcher gull/Peru/A267/2022(H5N1)) segment 7 matrix protein 2 (M2) and matrix protein 1 (M1) genes, complete cds	Influenza A virus	Belcher gull		Dec-2022	A267	A/Belcher gull/Peru/A267/2022	7	1002	Peru
OR591734.1	Influenza A virus (A/Peruvian booby/Peru/A296/2022(H5N1)) segment 7 matrix protein 2 (M2) and matrix protein 1 (M1) genes, complete cds	Influenza A virus	Peruvian booby		Dec-2022	A296	A/Peruvian booby/Peru/A296/2022	7	1027	Peru
OR591733.1	Influenza A virus (A/Guanay cormorant/Peru/A275/2022(H5N1)) segment 7 matrix protein 2 (M2) and matrix protein 1 (M1) genes, partial cds	Influenza A virus	Guanay cormorant		Dec-2022	A275	A/Guanay cormorant/Peru/A275/2022	7	995	Peru
OR591732.1	Influenza A virus (A/Belcher gull/Peru/A267/2022(H5N1)) segment 5 nucleocapsid protein (NP) gene, complete cds	Influenza A virus	Belcher gull		Dec-2022	A267	A/Belcher gull/Peru/A267/2022	5	1565	Peru
OR591731.1	Influenza A virus (A/Peruvian booby/Peru/A296/2022(H5N1)) segment 5 nucleocapsid protein (NP) gene, complete cds	Influenza A virus	Peruvian booby		Dec-2022	A296	A/Peruvian booby/Peru/A296/2022	5	1497	Peru
OR591730.1	Influenza A virus (A/Guanay cormorant/Peru/A275/2022(H5N1)) segment 5 nucleocapsid protein (NP) gene, complete cds	Influenza A virus	Guanay cormorant		Dec-2022	A275	A/Guanay cormorant/Peru/A275/2022	5	1555	Peru
OR591551.1	Influenza A virus (A/Belcher gull/Peru/A267/2022(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds	Influenza A virus	Belcher gull		Dec-2022	A267	A/Belcher gull/Peru/A267/2022	4	1704	Peru
PQ325252.1	Influenza A virus (A/chicken/Cochabamba/39522/2023(H5N1)) segment 6 neuraminidase (NA) gene, complete cds	Influenza A virus	Gallus gallus		03-Mar-2023		A/chicken/Cochabamba/39522/2023	6	1458	Bolivia
PQ324966.1	Influenza A virus (A/chicken/Cochabamba/39391/2023(H5N1)) segment 6 neuraminidase (NA) gene, complete cds	Influenza A virus	Gallus gallus		02-Feb-2023		A/chicken/Cochabamba/39391/2023	6	1458	Bolivia
PQ318391.1	Influenza A virus (A/chicken/Cochabamba/39555/2023(H5N1)) segment 6 neuraminidase (NA) gene, complete cds	Influenza A virus	Gallus gallus		09-Mar-2023		A/chicken/Cochabamba/39555/2023	6	1458	Bolivia
PQ318387.1	Influenza A virus (A/chicken/Cochabamba/39539/2023(H5N1)) segment 6 neuraminidase (NA) gene, complete cds	Influenza A virus	Gallus gallus		03-Mar-2023		A/chicken/Cochabamba/39539/2023	6	1458	Bolivia
PQ318384.1	Influenza A virus (A/chicken/Potosi/39870/2023(H5N1)) segment 6 neuraminidase (NA) gene, complete cds	Influenza A virus	Gallus gallus		06-Jun-2023		A/chicken/Potosi/39870/2023	6	1458	Bolivia
PQ318385.1	Influenza A virus (A/chicken/Cochabamba/39581/2023(H5N1)) segment 6 neuraminidase (NA) gene, complete cds	Influenza A virus	Gallus gallus		13-May-2023		A/chicken/Cochabamba/39581/2023	6	1458	Bolivia
PQ318383.1	Influenza A virus (A/chicken/Cochabamba/39538/2023(H5N1)) segment 6 neuraminidase (NA) gene, complete cds	Influenza A virus	Gallus gallus		03-Mar-2023		A/chicken/Cochabamba/39538/2023	6	1458	Bolivia
PQ318380.1	Influenza A virus (A/chicken/Cochabamba/39476/2023(H5N1)) segment 6 neuraminidase (NA) gene, complete cds	Influenza A virus	Gallus gallus		18-Feb-2023		A/chicken/Cochabamba/39476/2023	6	1458	Bolivia
PQ318381.1	Influenza A virus (A/chicken/Cochabamba/39472/2023(H5N1)) segment 6 neuraminidase (NA) gene, complete cds	Influenza A virus	Gallus gallus		17-Feb-2023		A/chicken/Cochabamba/39472/2023	6	1458	Bolivia
PQ318379.1	Influenza A virus (A/chicken/Cochabamba/39521/2023(H5N1)) segment 6 neuraminidase (NA) gene, complete cds	Influenza A virus	Gallus gallus		03-Mar-2023		A/chicken/Cochabamba/39521/2023	6	1458	Bolivia
PQ318377.1	Influenza A virus (A/chicken/Cochabamba/39425/2023(H5N1)) segment 6 neuraminidase (NA) gene, complete cds	Influenza A virus	Gallus gallus		07-Feb-2023		A/chicken/Cochabamba/39425/2023	6	1458	Bolivia
